id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoo58_odoo58_usuario,odoo58.odoo58.usuario,model_odoo58_odoo58,odoo58.group_odoo58_usuario,1,0,0,0
access_odoo58_odoo58_administrador,odoo58.odoo58.administrador,model_odoo58_odoo58,odoo58.group_odoo58_administrador,1,1,1,1_

access_odoo58_torneo_usuario,odoo58.torneo.usuario,model_odoo58_torneo,odoo58.group_odoo58_usuario,1,0,0,0
access_odoo58_torneo_administrador,odoo58.torneo.administrador,model_odoo58_torneo,odoo58.group_odoo58_administrador,1,1,1,1_

access_odoo58_arbitro_usuario,odoo58.arbitro.usuario,model_odoo58_arbitro,odoo58.group_odoo58_usuario,1,0,0,0
access_odoo58_arbitro_administrador,odoo58.arbitro.administrador,model_odoo58_arbitro,odoo58.group_odoo58_administrador,1,1,1,1_

access_odoo58_partida_usuario,odoo58.partida.usuario,model_odoo58_partida,odoo58.group_odoo58_usuario,1,0,0,0
access_odoo58_partida_administrador,odoo58.partida.administrador,model_odoo58_partida,odoo58.group_odoo58_administrador,1,1,1,1_

access_odoo58_sala_usuario,odoo58.sala.usuario,model_odoo58_sala,odoo58.group_odoo58_usuario,1,0,0,0
access_odoo58_sala_administrador,odoo58.sala.administrador,model_odoo58_sala,odoo58.group_odoo58_administrador,1,1,1,1_

access_odoo58_movimiento_usuario,odoo58.movimiento.usuario,model_odoo58_movimiento,odoo58.group_odoo58_usuario,1,0,0,0
access_odoo58_movimiento_administrador,odoo58.movimiento.administrador,model_odoo58_movimiento,odoo58.group_odoo58_administrador,1,1,1,1_






